OrderStage,ErrorCode,Message,Solution
IN_MAINTENANCE,4_30-4_32,LOCK_ISSUE,"Lock abnormal means that the Jupiter senses the lock but the default state is not as expected. This usually occurs when the lock engagement is either physically blocked or the RFID pairing is not set. If the HW is problematic, lock needs to be replaced. Cable assembly damage is the least likely root cause.

Lock abnormal could also mean that the SW is not set to control this lock. If the SW is problematic, SW needs to be updated.

The troubleshooting steps for this error code require a check for both HW and SW.

1. Reboot cooler

2. If error code persists, confirm the SW version. If the SW version is incorrect, take a photo of the Service UI ""BasicInfo"" section and contact CV company. 
a. After SW update, confirm in the Service UI ""BasicInfo"" section that the SW has been updated.

3. If SW version is correct, confirm lock and lock signal functionality:
a. Physically open the door by grabbing the handle
b. If the lock is engaged, access the Service UI
c. Tap ""Operation"", tap ""Open Door""
d. If the lock disengages, the lock is functional

4. If SW version is correct, confirm lock cable:
a. Turn off the cooler
b. Open the control box by remove the control box cover
c. Using the electrical diagram found on the cover and the PC sticker as guides, locate the cable for the ""LOCK""
d. Physically confirm that the connector is securely plugged to the Jupiter. Securely tighten as necessary
e. If connections are secure, the result for this item is PASS
f. If any portion of the cable assembly is damaged, replace cable assembly

5. If SW version is correct, confirm RFID pairing:
a. Access FQC App
b. Confirm RFID pairing
c. If the RFID pairing between the reader and tag are similar, the RFID pairing is correct, the result for this item is PASS
d. If the RFID pairing between the reader and tag are dissimilar, contact the CV company
e. After RFID re-pairing, repeat step 3

Cycle through steps 1 to 5 until each step passes. If all items PASS and error code persists, further troubleshooting is needed"
IN_MAINTENANCE,,,"Lock abnormal means that the Jupiter senses the lock but the default state is not as expected. This usually occurs when the lock engagement is either physically blocked or the RFID pairing is not set. If the HW is problematic, lock needs to be replaced. Cable assembly damage is the least likely root cause.

Lock abnormal could also mean that the SW is not set to control this lock. If the SW is problematic, SW needs to be updated.

The troubleshooting steps for this error code require a check for both HW and SW.

1. Reboot cooler

2. If error code persists, confirm the SW version. If the SW version is incorrect, take a photo of the Service UI ""BasicInfo"" section and contact CV company. 
a. After SW update, confirm in the Service UI ""BasicInfo"" section that the SW has been updated.

3. If SW version is correct, confirm lock and lock signal functionality:
a. Physically open the door by grabbing the handle
b. If the lock is engaged, access the Service UI
c. Tap ""Operation"", tap ""Open Door""
d. If the lock disengages, the lock is functional

4. If SW version is correct, confirm lock cable:
a. Turn off the cooler
b. Open the control box by remove the control box cover
c. Using the electrical diagram found on the cover and the PC sticker as guides, locate the cable for the ""LOCK""
d. Physically confirm that the connector is securely plugged to the Jupiter. Securely tighten as necessary
e. If connections are secure, the result for this item is PASS
f. If any portion of the cable assembly is damaged, replace cable assembly

5. If SW version is correct, confirm RFID pairing:
a. Access FQC App
b. Confirm RFID pairing
c. If the RFID pairing between the reader and tag are similar, the RFID pairing is correct, the result for this item is PASS
d. If the RFID pairing between the reader and tag are dissimilar, contact the CV company
e. After RFID re-pairing, repeat step 3

Cycle through steps 1 to 5 until each step passes. If all items PASS and error code persists, further troubleshooting is needed"
IN_MAINTENANCE,,,"Lock abnormal means that the Jupiter senses the lock but the default state is not as expected. This usually occurs when the lock engagement is either physically blocked or the RFID pairing is not set. If the HW is problematic, lock needs to be replaced. Cable assembly damage is the least likely root cause.

Lock abnormal could also mean that the SW is not set to control this lock. If the SW is problematic, SW needs to be updated.

The troubleshooting steps for this error code require a check for both HW and SW.

1. Reboot cooler

2. If error code persists, confirm the SW version. If the SW version is incorrect, take a photo of the Service UI ""BasicInfo"" section and contact CV company. 
a. After SW update, confirm in the Service UI ""BasicInfo"" section that the SW has been updated.

3. If SW version is correct, confirm lock and lock signal functionality:
a. Physically open the door by grabbing the handle
b. If the lock is engaged, access the Service UI
c. Tap ""Operation"", tap ""Open Door""
d. If the lock disengages, the lock is functional

4. If SW version is correct, confirm lock cable:
a. Turn off the cooler
b. Open the control box by remove the control box cover
c. Using the electrical diagram found on the cover and the PC sticker as guides, locate the cable for the ""LOCK""
d. Physically confirm that the connector is securely plugged to the Jupiter. Securely tighten as necessary
e. If connections are secure, the result for this item is PASS
f. If any portion of the cable assembly is damaged, replace cable assembly

5. If SW version is correct, confirm RFID pairing:
a. Access FQC App
b. Confirm RFID pairing
c. If the RFID pairing between the reader and tag are similar, the RFID pairing is correct, the result for this item is PASS
d. If the RFID pairing between the reader and tag are dissimilar, contact the CV company
e. After RFID re-pairing, repeat step 3

Cycle through steps 1 to 5 until each step passes. If all items PASS and error code persists, further troubleshooting is needed"
IN_MAINTENANCE,4_34,MACHINE LOCKED,CONTACT QUIKPICK TEAM
PREAUTH_AMOUNT_ERROR,5_01,PREAUTH_AMOUNT_ERROR,CONTACT QUIKPICK TEAM
CREDENTIALS_EMPTY_CODE,5_02,CREDENTIALS_EMPTY,CONTACT QUIKPICK TEAM
CREDENTIALS_INVALID_CODE,5_03,CREDENTIALS_INVALID,CONTACT QUIKPICK TEAM
POS_NETWORK_ERROR,6_01,POS_NETWORK_ERROR,CONTACT QUIKPICK TEAM
WEBSOCKET_DISCONNECTED,6_02,WEBSOCKET_DISCONNECTED,CONTACT QUIKPICK TEAM
SELF_CHECKING,7_01,CHECKING,CONTACT QUIKPICK TEAM
